file,true,pred
data/spectograms_3s/classical/classical.00054_1.png,classical,pop
data/spectograms_3s/classical/classical.00054_4.png,classical,rock
data/spectograms_3s/classical/classical.00054_6.png,classical,rock
data/spectograms_3s/classical/classical.00054_5.png,classical,rock
data/spectograms_3s/classical/classical.00080_4.png,classical,metal
data/spectograms_3s/classical/classical.00080_5.png,classical,metal
data/spectograms_3s/classical/classical.00080_6.png,classical,jazz
data/spectograms_3s/classical/classical.00080_7.png,classical,jazz
data/spectograms_3s/jazz/jazz.00004_4.png,jazz,classical
data/spectograms_3s/jazz/jazz.00005_3.png,jazz,classical
data/spectograms_3s/jazz/jazz.00039_4.png,jazz,rock
data/spectograms_3s/jazz/jazz.00055_2.png,jazz,classical
data/spectograms_3s/jazz/jazz.00055_5.png,jazz,classical
data/spectograms_3s/jazz/jazz.00055_7.png,jazz,classical
data/spectograms_3s/jazz/jazz.00059_5.png,jazz,rock
data/spectograms_3s/jazz/jazz.00059_8.png,jazz,rock
data/spectograms_3s/jazz/jazz.00066_3.png,jazz,classical
data/spectograms_3s/jazz/jazz.00066_5.png,jazz,classical
data/spectograms_3s/jazz/jazz.00082_9.png,jazz,pop
data/spectograms_3s/jazz/jazz.00087_1.png,jazz,classical
data/spectograms_3s/jazz/jazz.00087_2.png,jazz,classical
data/spectograms_3s/jazz/jazz.00087_3.png,jazz,classical
data/spectograms_3s/jazz/jazz.00087_4.png,jazz,classical
data/spectograms_3s/jazz/jazz.00087_5.png,jazz,classical
data/spectograms_3s/metal/metal.00026_4.png,metal,rock
data/spectograms_3s/metal/metal.00058_3.png,metal,rock
data/spectograms_3s/metal/metal.00058_9.png,metal,rock
data/spectograms_3s/metal/metal.00064_0.png,metal,rock
data/spectograms_3s/metal/metal.00064_9.png,metal,rock
data/spectograms_3s/metal/metal.00093_0.png,metal,rock
data/spectograms_3s/pop/pop.00007_2.png,pop,jazz
data/spectograms_3s/pop/pop.00007_8.png,pop,classical
data/spectograms_3s/pop/pop.00007_9.png,pop,classical
data/spectograms_3s/pop/pop.00014_3.png,pop,rock
data/spectograms_3s/pop/pop.00011_0.png,pop,classical
data/spectograms_3s/pop/pop.00011_1.png,pop,jazz
data/spectograms_3s/pop/pop.00011_3.png,pop,classical
data/spectograms_3s/pop/pop.00011_7.png,pop,classical
data/spectograms_3s/pop/pop.00011_8.png,pop,rock
data/spectograms_3s/pop/pop.00011_9.png,pop,classical
data/spectograms_3s/pop/pop.00014_0.png,pop,rock
data/spectograms_3s/pop/pop.00014_1.png,pop,rock
data/spectograms_3s/pop/pop.00014_2.png,pop,rock
data/spectograms_3s/pop/pop.00014_4.png,pop,rock
data/spectograms_3s/pop/pop.00014_5.png,pop,rock
data/spectograms_3s/pop/pop.00014_6.png,pop,classical
data/spectograms_3s/pop/pop.00014_7.png,pop,classical
data/spectograms_3s/pop/pop.00014_8.png,pop,rock
data/spectograms_3s/pop/pop.00014_9.png,pop,rock
data/spectograms_3s/pop/pop.00079_3.png,pop,classical
data/spectograms_3s/pop/pop.00079_4.png,pop,rock
data/spectograms_3s/pop/pop.00079_5.png,pop,classical
data/spectograms_3s/pop/pop.00079_7.png,pop,rock
data/spectograms_3s/pop/pop.00079_8.png,pop,rock
data/spectograms_3s/rock/rock.00054_4.png,rock,classical
data/spectograms_3s/rock/rock.00018_6.png,rock,metal
